c:\users\du\source\repos\student programming\student programming\x64\debug\vc145.pdb
c:\users\du\source\repos\student programming\student programming\x64\debug\vc145.idb
c:\users\du\source\repos\student programming\student programming\x64\debug\utils.obj
c:\users\du\source\repos\student programming\student programming\x64\debug\user.obj
c:\users\du\source\repos\student programming\student programming\x64\debug\student.obj
c:\users\du\source\repos\student programming\student programming\x64\debug\menu.obj
c:\users\du\source\repos\student programming\student programming\x64\debug\main.obj
c:\users\du\source\repos\student programming\student programming\x64\debug\file.obj
c:\users\du\source\repos\student programming\x64\debug\student programming.pdb
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\cl.command.1.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\cl.read.1.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\cl.write.1.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\link-cvtres.read.1.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\link-cvtres.write.1.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\link-rc.read.1.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\link-rc.write.1.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\link.command.1.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\link.read.1.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\link.read.2.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\link.read.3.tlog
c:\users\du\source\repos\student programming\student programming\x64\debug\student .9b5c860d.tlog\link.write.1.tlog
